Timestamp,Weighted Pullup 1RM (% of BW),Max Front Lever progression (3 seconds good form),Other thoughts or comments? Helpful data,Bodyweight (kg),Max pullups (endurance),Height (cm)
10/7/2020 0:41,<10%,Straddle lever,,59.8,20,165
10/6/2020 20:38,65%-80%,Full lever,,72,21,178
10/7/2020 1:41,50%-65%,Straddle Halflay lever,I have 50% weighted pull up and barely 3 second straddle halflay but definitely more than 3 second advanced tuck,68,17,169
10/6/2020 19:50,50%-65%,Straddle lever,,62,20,142
10/6/2020 20:10,30%-50%,Full lever,,45,20,160
10/8/2020 21:03,50%-65%,Straddle Halflay lever,,57,13,160
10/7/2020 20:34,50%-65%,Straddle lever,,59,15,163
10/8/2020 9:18,>90%,Full lever,,54,28,163
10/7/2020 2:32,30%-50%,Advanced Tuck lever,,58,20,164
10/9/2020 12:37,10%-30%,Full lever,,55,12,165
10/6/2020 21:18,30%-50%,Straddle lever,,70.45,26,165.1
10/6/2020 20:28,10%-30%,No tuck lever,,76,8,167
10/6/2020 23:06,>90%,Full lever,,65,40,167
10/7/2020 7:41,65%-80%,Straddle Halflay lever,,64,20,167
10/7/2020 11:58,50%-65%,Straddle lever,Never trained the FL specifically,63,14,167
10/8/2020 16:20,>90%,Full lever,,64,27,167
10/6/2020 21:03,30%-50%,Advanced Tuck lever,"So, personally I find that there might be a relation between both exercises based on my progress in Pull Ups and FL (which I don't train directly but have seen progress in).
Currently my 1rm Pull Up is Bw (58kg) @11-14%bf +18kg with good form, none of that shoulder rounding crap. I currently have a 10s Advanced tuck and a wanky 3s with my legs forward a bit more.

Hope I helped.",58,17,168
10/6/2020 22:45,65%-80%,Advanced Tuck lever,"Can do one armed pullup -- have not measured my weighted pullups, just used max repetitions of unweighted to calculate my 1-rep max pullup.  Have not tried straddle/halfway lever but did do advanced tuck for 15 seconds or so and failed at straddle lever completely.",66,20,168
10/7/2020 1:53,65%-80%,Full lever,"Weighted pullups strength blocks has the most carryover to FL in my case, it just heavily hits all the prime movers required for FL. I got to approx 75% bw and got 3 sec hold. Progress the % slow over a few months. Extra rear delt and tricep work also works great. Combine all that with specific lever exercises (negatives, full rom raises and pullouts), bot at high intensity and low but high volume repetitions to make the Cns pathways more efficient and you have an effective formula.",67,20,168
10/9/2020 4:05,50%-65%,Straddle lever,,54,21,168
10/6/2020 20:48,30%-50%,Tuck lever,"I don't do weighted pullups so I'm not sure what I should put as an answer and I don't want to skew the results (even if you put calculator here). Anyway, I checked the BW% calculated by the website that you linked. Last time I was doing them regularly was 5 years ago.",58,11,169
10/7/2020 1:26,30%-50%,Full lever,"I appreciate you're looking specifically at pull-ups, but I believe bodyweight rows have more carry over to front lever; specifically, I've been doing variations of tuck front lever rows on rings over the spring/summer and feel they've been helpful with my front lever.  A recent workout of mine - https://www.instagram.com/p/CFphHm3pOZt/.  Keep up the great work with the videos!",70,20,169
10/7/2020 13:34,80%-90%,Full lever,Don???€?t skip legs kids ,62,25,169
10/6/2020 20:20,65%-80%,Straddle lever,,68,22,170
10/6/2020 20:22,80%-90%,Full lever,,67,25,170
10/6/2020 20:41,50%-65%,Advanced Tuck lever,"I mostly lack strength in the trapezius, so i feel like rowing helps tremendously",80,11,170
10/6/2020 21:04,>90%,Full lever,My front lever is 6 seconds without training it. Only training pullups,74,33,170
10/6/2020 21:11,65%-80%,Full lever,"Trained both. 1x a week weighted pull ups, 2x a week dynamic FL exercises",76,28,170
10/6/2020 21:15,30%-50%,Advanced Tuck lever,,64,15,170
10/6/2020 22:20,50%-65%,Advanced Tuck lever,,83,24,170
10/6/2020 22:48,10%-30%,Advanced Tuck lever,,74,10,170
10/7/2020 1:05,80%-90%,Full lever,,61.5,42.5,170
